Nobody answered my call, so I hung up.

James met with an accident, so he was sent to the hospital.

You must not skip your lunch, or you will feel hungry.

They have been sleeping the whole day, so they have missed their lunch.

Let's walk faster, or we will be caught in the rain.

His car is under repair, so he has to go to work by bus.

The witness has to tell the truth in court, or he will be punished.

He must be very tired, or he wouldn't have gone to bed so early.

I heard a dog barking, so I went to the window to have a look.
